,SN_name,Bmax,eBmax,stretch,err_stretch,Vmax,eVmax,color,e_color,log_Mass,e_logMass,redshift
0,SN2005iq,16.846,0.011,0.873,0.011,16.841,0.007,0.005,0.013,10.693,0.149,0.032951567322
1,SN1999X,16.333,0.143,0.947,0.028,16.197,0.092,0.136,0.17,10.309,0.17,0.0257653091103
2,SN2007is,16.432,0.079,0.948,0.053,16.356,0.057,0.076,0.097,10.846,0.156,0.0296811852604
3,SN2006ax,15.088,0.012,0.992,0.01,15.078,0.01,0.01,0.016,10.8,0.148,0.0177266895771
4,SN2006cp,15.993,0.018,1.07,0.035,15.903,0.017,0.09,0.025,10.177,0.155,0.0233412664384
5,SN2007A,15.671,0.012,1.018,0.011,15.53,0.008,0.141,0.014,10.753,0.151,0.0159502848983
6,SN2008Y,18.325,0.145,1.189,0.079,18.259,0.099,0.066,0.176,10.983,0.181,0.070289363
7,SN2003iv,17.047,0.015,0.701,0.052,17.034,0.013,0.013,0.02,11.085,0.157,0.0335774756968
8,SN2004L,17.407,0.109,0.914,0.056,17.076,0.066,0.331,0.127,10.738,0.188,0.0334101244807
9,SN2006cq,17.602,0.017,1.087,0.24,17.536,0.023,0.066,0.029,11.233,0.206,0.0492143444717
10,SN2006bb,16.581,0.097,0.741,0.021,16.359,0.054,0.222,0.111,10.916,0.172,0.0252423547208
11,SN2006or,16.8,0.229,0.833,0.066,16.512,0.106,0.288,0.252,11.288,0.207,0.02166968
12,SN2008bz,17.943,0.087,0.969,0.062,18.031,0.067,-0.088,0.11,10.766,0.174,0.0614346414804
13,SN2001ic,18.127,0.204,0.722,0.113,17.647,0.122,0.48,0.238,11.534,0.242,0.042963424
14,SN2005hc,17.391,0.019,0.984,0.024,17.307,0.015,0.084,0.024,10.82,0.157,0.0449722185731
15,SN1997E,15.166,0.011,0.794,0.013,15.083,0.007,0.083,0.013,8.867,0.181,0.0131341582164
16,SN1998dx,17.641,0.027,0.845,0.029,17.626,0.017,0.015,0.032,11.375,0.154,0.0538899973035
17,SN2005eq,16.294,0.007,1.141,0.024,16.237,0.007,0.057,0.01,10.974,0.151,0.0278772227466
18,SN2008at,17.592,0.097,0.842,0.043,17.391,0.07,0.201,0.12,11.272,0.167,0.035134088248
19,SN2006mo,17.503,0.07,0.727,0.021,17.329,0.018,0.174,0.072,10.983,0.165,0.0359698496759
20,SN2006bw,17.538,0.117,0.783,0.042,17.115,0.077,0.423,0.14,9.814,0.224,0.0307938195765
21,SN2006al,18.489,0.085,0.825,0.052,18.358,0.06,0.131,0.104,10.446,0.19,0.069045935
22,SN2003it,16.414,0.026,0.84,0.034,16.284,0.02,0.13,0.033,10.805,0.155,0.0241878125817
23,SN2008L,15.208,0.091,0.756,0.048,15.166,0.035,0.042,0.097,10.448,0.16,0.0173041541129
24,SN2007hu,17.295,0.204,0.878,0.049,17.169,0.131,0.126,0.242,11.421,0.182,0.035403238
25,SN2008af,16.956,0.103,0.819,0.033,16.791,0.069,0.165,0.124,11.339,0.164,0.0341075770557
26,SN2006ob,18.236,0.019,0.679,0.03,18.155,0.018,0.081,0.026,11.265,0.159,0.058239351958
27,SN1995ak,16.051,0.099,0.891,0.038,15.917,0.067,0.134,0.12,10.439,0.161,0.0219348929822
28,SN2007F,15.911,0.008,1.058,0.01,15.885,0.007,0.026,0.011,10.176,0.154,0.0241917762905
29,SN2000cf,17.034,0.082,0.938,0.035,16.961,0.056,0.073,0.099,10.196,0.166,0.0364584960043
30,SN2007kk,16.955,0.012,1.159,0.039,16.882,0.009,0.073,0.015,11.383,0.152,0.0411875732243
31,SN1998dk,15.066,0.085,1.189,0.054,14.687,0.043,0.379,0.095,10.064,0.194,0.0120226023719
32,SN1994M,16.305,0.076,0.858,0.033,16.201,0.054,0.104,0.093,10.992,0.158,0.024312755093
33,SN2009kq,14.543,0.012,1.003,0.008,14.495,0.007,0.048,0.014,10.096,0.147,0.0124703012407
34,SN2008ar,16.255,0.007,0.989,0.008,16.238,0.006,0.017,0.009,10.409,0.154,0.0273902639747
35,SN2006bq,16.282,0.066,0.786,0.032,16.09,0.047,0.192,0.081,10.894,0.164,0.0214557219297
36,SN2001da,15.407,0.072,1.189,0.073,15.288,0.053,0.119,0.089,10.682,0.163,0.0164730455726
37,SN2006ak,17.01,0.121,0.885,0.032,16.934,0.078,0.076,0.144,10.837,0.16,0.0388988517225
38,SN2005hf,17.057,0.209,0.787,0.043,17.12,0.124,-0.063,0.243,10.676,0.184,0.0420519895852
39,SN2010A,15.846,0.023,1.094,0.028,15.698,0.013,0.148,0.026,10.36,0.155,0.0198460221291
40,SN2005na,16.077,0.075,0.965,0.027,16.004,0.051,0.073,0.091,11.088,0.152,0.0268325824291
41,SN2004ef,16.938,0.026,0.788,0.036,16.736,0.022,0.202,0.034,10.905,0.167,0.0297877304256
42,SN1999ej,15.42,0.046,0.77,0.019,15.378,0.034,0.042,0.057,10.77,0.152,0.015444220975
43,SN2008gb,17.082,0.055,0.976,0.041,17.003,0.043,0.079,0.07,10.571,0.156,0.0364040955901
44,SN2006hb,15.562,0.064,0.733,0.019,15.371,0.042,0.191,0.077,10.543,0.165,0.0149638876319
45,SN2009le,15.417,0.012,1.189,0.037,15.345,0.023,0.072,0.026,11.13,0.151,0.017025610432
46,SN2002de,16.678,0.014,0.976,0.034,16.502,0.011,0.176,0.018,10.997,0.155,0.0282677393407
47,SN1996bv,15.39,0.078,1.108,0.125,15.171,0.051,0.219,0.093,10.081,0.183,0.0167309138924
48,SN2002dp,14.618,0.017,0.919,0.017,14.453,0.009,0.165,0.019,10.753,0.154,0.0104468800128
49,SN2007bc,15.988,0.009,0.882,0.01,15.824,0.007,0.164,0.011,10.902,0.154,0.021865779534
50,SN2001ah,17.426,0.08,0.92,0.058,17.334,0.077,0.092,0.111,10.936,0.161,0.0589134208858
51,SN2006eq,18.504,0.062,0.619,0.034,18.221,0.047,0.283,0.078,10.342,0.197,0.0483443513513
52,SN2006ef,15.524,0.084,0.814,0.026,15.475,0.055,0.049,0.1,10.548,0.155,0.0168199967593
53,SN2007cq,15.903,0.008,0.93,0.012,15.794,0.006,0.109,0.01,9.739,0.167,0.0251003727317
54,SN2002he,16.173,0.039,0.73,0.024,16.183,0.021,-0.01,0.044,11.025,0.153,0.0248394012451
55,SN2002ha,14.737,0.016,0.815,0.015,14.76,0.012,-0.023,0.02,11.074,0.149,0.0122384335846
56,SN2007ux,17.458,0.028,0.6,0.026,17.145,0.017,0.313,0.033,10.31,0.188,0.0304270070046
57,SN2007cb,16.349,0.186,1.099,0.052,16.462,0.104,-0.113,0.213,10.553,0.185,0.0375284217298
58,SN2001az,16.948,0.077,1.075,0.103,16.966,0.054,-0.018,0.094,10.832,0.166,0.0405932441354
59,SN2006et,16.015,0.02,1.15,0.034,15.773,0.013,0.242,0.024,11.096,0.164,0.021604731679
60,SN2007cc,16.65,0.047,0.644,0.184,16.273,0.057,0.377,0.074,10.674,0.224,0.0300236251205
61,SN2009ad,16.194,0.01,1.014,0.012,16.155,0.011,0.039,0.015,10.673,0.147,0.0283352248371
62,SN2005be,16.99,0.066,0.757,0.02,16.938,0.045,0.052,0.08,10.65,0.157,0.0341570302844
63,SN2007nq,17.422,0.006,0.744,0.006,17.356,0.004,0.066,0.007,11.357,0.154,0.0424275435507
64,SN2007ob,17.335,0.111,0.944,0.039,16.989,0.08,0.346,0.137,10.479,0.193,0.0326566584408
65,SN2007ca,15.942,0.004,1.084,0.011,15.653,0.004,0.289,0.006,10.144,0.172,0.0151477595791
66,SN2006ev,17.096,0.058,0.842,0.021,16.935,0.042,0.161,0.072,11.288,0.157,0.027618188411
67,SN2001G,15.033,0.019,1.022,0.013,14.98,0.006,0.053,0.02,9.937,0.148,0.0170709602535
68,SN2008gp,16.499,0.007,0.97,0.006,16.425,0.006,0.074,0.009,10.877,0.149,0.032846134156
69,SN2007bd,16.571,0.009,0.883,0.008,16.553,0.008,0.018,0.012,10.932,0.151,0.0318515859544
70,SN2005lz,17.692,0.031,0.948,0.044,17.528,0.037,0.164,0.048,11.151,0.16,0.0391672551632
71,SN2005ms,16.135,0.014,1.0,0.014,16.119,0.014,0.016,0.02,10.649,0.147,0.0258950144053
72,SN2007ae,17.789,0.091,1.257,0.07,17.701,0.061,0.088,0.11,11.361,0.166,0.0641554668546
73,SN2007ar,18.335,0.226,0.828,0.054,18.022,0.148,0.313,0.27,11.417,0.209,0.0533468127251
74,SN2002G,17.44,0.183,0.704,0.144,17.203,0.141,0.237,0.231,10.977,0.209,0.0344943143427
75,SN2004eo,15.128,0.008,0.842,0.006,15.017,0.006,0.111,0.01,11.166,0.151,0.0145681118593
76,SN1999dq,14.484,0.007,1.194,0.007,14.358,0.005,0.126,0.009,10.893,0.152,0.0133431283757
77,SN2003ch,16.735,0.051,0.869,0.031,16.671,0.04,0.064,0.065,11.029,0.152,0.029224387
78,SN2004ey,14.779,0.002,1.001,0.004,14.833,0.003,-0.054,0.004,10.048,0.155,0.0146194901317
79,SN2003U,16.451,0.018,0.688,0.023,16.462,0.009,-0.011,0.02,10.803,0.159,0.0281753148884
80,SN2006en,16.785,0.09,1.002,0.032,16.616,0.064,0.169,0.11,11.051,0.161,0.0308004785329
81,SN2008ds,15.07,0.224,1.151,0.043,15.178,0.125,-0.108,0.257,10.096,0.19,0.0199417900294
82,SN2007ap,15.468,0.058,0.793,0.02,15.359,0.042,0.109,0.072,10.454,0.156,0.0166797731072
83,SN2007co,16.523,0.011,0.944,0.012,16.353,0.008,0.17,0.014,10.641,0.157,0.0265620201826
84,SN2005lu,17.287,0.066,1.128,0.042,17.07,0.048,0.217,0.082,10.725,0.167,0.0315438061953
85,SN2000fa,15.931,0.017,1.052,0.012,15.8,0.01,0.131,0.02,10.437,0.156,0.0218040905893
86,SN2008gl,16.813,0.008,0.836,0.01,16.769,0.007,0.044,0.011,11.092,0.15,0.0329675003886
87,SN2006gt,18.244,0.143,0.609,0.056,17.91,0.083,0.334,0.165,10.108,0.227,0.0436230711639
88,SN2006qo,16.882,0.012,1.035,0.014,16.612,0.01,0.27,0.016,11.153,0.165,0.0288509558886
89,SN2006ej,15.785,0.076,0.901,0.034,15.672,0.055,0.113,0.094,11.111,0.155,0.019163031131
90,SN2005mc,17.26,0.018,0.594,0.04,16.986,0.021,0.274,0.028,10.974,0.18,0.0260238852352
91,SN1996bl,16.769,0.025,0.992,0.024,16.629,0.017,0.14,0.03,10.431,0.16,0.0348066575825
92,SN2006sr,16.191,0.014,0.861,0.019,16.121,0.01,0.07,0.017,10.816,0.151,0.0229789093137
93,SN2004gu,17.441,0.052,1.29,0.011,17.287,0.006,0.154,0.052,10.493,0.178,0.0469775982201
94,SN2003ae,17.501,0.201,0.903,0.045,17.1,0.111,0.401,0.23,9.729,0.231,0.0337971225381
95,SN1999ef,17.157,0.076,1.072,0.037,17.071,0.054,0.086,0.093,11.095,0.158,0.0379901379347
96,SN2008hv,14.741,0.01,0.856,0.006,14.803,0.005,-0.062,0.011,10.934,0.148,0.0135901076719
97,SN2009na,15.817,0.007,0.934,0.008,15.771,0.008,0.046,0.011,10.532,0.149,0.0221200753003
98,SN2000dk,15.378,0.012,0.67,0.02,15.355,0.009,0.023,0.015,11.37,0.155,0.016024671495
99,SN2009an,14.531,0.013,0.826,0.008,14.404,0.008,0.127,0.015,10.65,0.152,0.00930773187429
100,SN2005bo,15.681,0.004,0.861,0.009,15.418,0.004,0.263,0.006,10.66,0.166,0.0155565319583
101,SN2002kf,15.722,0.069,0.894,0.032,15.679,0.048,0.043,0.084,9.469,0.167,0.0194761697203
102,SN2005el,14.935,0.011,0.84,0.008,14.912,0.007,0.023,0.013,10.942,0.148,0.0148946074769
103,SN2007fb,15.557,0.057,0.801,0.025,15.61,0.042,-0.053,0.071,10.491,0.154,0.0168142337352
104,SN2001fe,14.721,0.008,1.078,0.014,14.658,0.007,0.063,0.011,10.345,0.148,0.0144914556295
105,SN2009kk,14.764,0.054,0.866,0.02,14.758,0.04,0.006,0.067,9.81,0.152,0.0124309100211
106,SN1993ac,17.925,0.115,0.844,0.053,17.778,0.094,0.147,0.149,11.568,0.167,0.0502062439919
107,SN2009ds,15.564,0.064,1.093,0.046,15.544,0.024,0.02,0.068,11.059,0.154,0.0205038152635
108,SN2002ck,16.363,0.091,1.025,0.031,16.314,0.067,0.049,0.113,11.112,0.159,0.0303127449006
109,SN1997Y,15.327,0.087,0.947,0.049,15.302,0.051,0.025,0.101,10.535,0.154,0.0167807806283
110,SN2002bz,16.866,0.138,0.866,0.03,16.91,0.088,-0.044,0.164,11.072,0.164,0.0376183390617
111,SN2008bq,16.74,0.006,1.189,0.011,16.661,0.004,0.079,0.007,11.273,0.152,0.0336000137031
112,SN2006lu,17.468,0.068,1.055,0.032,17.494,0.049,-0.026,0.084,10.48,0.175,0.0554896369576
113,SN2008bf,15.769,0.013,1.03,0.014,15.653,0.011,0.116,0.017,10.025,0.154,0.0245305094868
114,SN2006td,15.788,0.011,0.801,0.012,15.61,0.007,0.178,0.013,9.655,0.165,0.015038295649
115,SN1999cc,16.824,0.009,0.824,0.012,16.732,0.007,0.092,0.011,11.261,0.151,0.031528186053
116,SN2006te,16.561,0.069,0.989,0.028,16.569,0.046,-0.008,0.083,10.509,0.154,0.0320968218148
117,SN2006N,15.171,0.055,0.769,0.027,15.125,0.04,0.046,0.068,10.583,0.153,0.0140832765028
118,SN2006bh,14.364,0.002,0.791,0.003,14.381,0.002,-0.017,0.003,10.843,0.149,0.0104218274355
119,SN2001gb,16.08,0.044,0.788,0.189,15.997,0.037,0.083,0.057,10.583,0.19,0.026762455
120,SN2006mp,16.006,0.007,1.052,0.018,15.925,0.009,0.081,0.011,9.803,0.17,0.0227990057319
121,SN1998ec,16.25,0.043,0.979,0.011,15.944,0.024,0.306,0.049,10.767,0.171,0.0201
122,SN2010Y,15.049,0.014,0.658,0.009,14.995,0.008,0.054,0.016,10.185,0.157,0.0112250130624
123,SN1998eg,16.189,0.012,0.957,0.024,16.12,0.007,0.069,0.014,10.827,0.149,0.0236171036959
124,SN2000cn,16.573,0.019,0.657,0.026,16.411,0.014,0.162,0.024,11.041,0.164,0.0232076905668
125,SN2001en,15.14,0.086,0.918,0.031,14.992,0.058,0.148,0.104,10.742,0.158,0.015444220975
126,SN2003fa,16.708,0.019,1.219,0.017,16.687,0.01,0.021,0.021,10.962,0.153,0.0401637516916
127,SN2009D,15.749,0.071,1.049,0.041,15.709,0.046,0.04,0.085,10.509,0.154,0.0246628429741
128,SN2007O,16.841,0.102,0.974,0.041,16.712,0.063,0.129,0.12,10.899,0.161,0.0365868210793
129,SN1993ae,15.398,0.03,0.794,0.013,15.331,0.02,0.067,0.036,10.323,0.156,0.0169262420386
130,SN1998ef,14.85,0.03,0.861,0.02,14.855,0.021,-0.005,0.037,10.404,0.148,0.016024671495
131,SN2008051,16.597,0.083,1.189,0.045,16.683,0.054,-0.086,0.099,10.035,0.179,0.0390846207738
132,SN1994Q,16.42,0.051,1.205,0.026,16.302,0.031,0.118,0.06,10.105,0.167,0.0295564010739
133,SN1994S,14.797,0.014,1.017,0.017,14.784,0.015,0.013,0.021,10.568,0.145,0.0161136966199
134,SN2008bw,16.817,0.07,0.849,0.026,16.855,0.045,-0.038,0.083,11.157,0.155,0.0327615253627
135,SN2006ac,16.206,0.013,0.87,0.009,16.003,0.007,0.203,0.015,11.057,0.158,0.0239493455738
136,SN2008C,15.684,0.062,0.928,0.032,15.485,0.047,0.199,0.078,10.612,0.16,0.0170783828944
137,SN2006cj,18.196,0.055,1.091,0.097,18.181,0.039,0.015,0.067,10.792,0.166,0.06839191
138,SN2005kc,15.58,0.007,0.904,0.008,15.363,0.006,0.217,0.009,11.222,0.158,0.0138991074637
139,SN2010H,15.284,0.074,0.846,0.029,15.257,0.051,0.027,0.09,10.741,0.153,0.0162116121501
